Date,Station,Item,00,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23
2014/01/01,Sanyi,PM10,86,76,53,46,42,35,39,42,35,31,29,34,43,48,53,60,66,77,84,72,57,61,66,56
2014/01/02,Sanyi,PM10,48,43,39,38,35,31,29,32,29,27,31,37,46,50,38,45,62,79,93,88,71,66,65,51
2014/01/03,Sanyi,PM10,44,42,40,37,33,32,24,20,20,21,27,37,39,33,38,51,71,87,81,73,77,77,76,81
2014/01/04,Sanyi,PM10,87,88,82,76,65,65,79,94,104,115,119,120,114,108,109,120,148,180,199,213,211,193,172,155
2014/01/05,Sanyi,PM10,150,144,138,143,147,145,148,142,134,122,125,138,131,114,110,110,100,94,89,84,82,78,76,71
2014/01/07,Sanyi,PM10,60,55,53,53,44,39,45,48,48,55,77,87,82,83,82,76,76,83,81,71,93,99,79,77
2014/01/08,Sanyi,PM10,76,68,57,53,49,40,37,37,34,49,56,49,49,42,64,78,59,60,66,62,51,44,42,38
2014/01/09,Sanyi,PM10,31,33,37,35,37,38,37,37,32,26,27,32,34,32,27,31,38,35,28,24,27,26,16,13
2014/01/10,Sanyi,PM10,17,18,20,21,21,20,23,23,22,21,22,27,33,35,34,39,44,40,31,29,32,31,34,34
2014/01/11,Sanyi,PM10,34,42,43,45,46,46,49,56,53,49,50,49,59,57,48,56,64,61,57,55,50,48,53,70
2014/01/12,Sanyi,PM10,92,98,95,98,95,84,72,70,71,60,56,55,46,40,38,43,44,35,29,23,24,21,18,24
2014/01/13,Sanyi,PM10,24,22,24,21,20,22,24,29,37,46,48,46,50,57,61,59,56,57,61,67,67,61,64,64
2014/01/14,Sanyi,PM10,54,46,40,34,24,22,27,27,24,23,18,21,18,13,13,12,20,28,29,26,22,21,22,24
2014/01/17,Sanyi,PM10,31,31,32,28,32,33,33,40,42,35,34,39,42,43,45,51,55,55,54,48,42,35,29,26
2014/01/18,Sanyi,PM10,27,27,22,22,23,21,22,24,34,45,55,73,115,148,158,165,161,153,141,139,133,112,98,88
2014/01/19,Sanyi,PM10,81,76,75,70,61,56,56,53,48,43,62,98,106,99,97,97,104,108,109,105,97,94,94,89
2014/01/20,Sanyi,PM10,86,86,87,98,108,101,97,95,90,83,70,67,75,75,75,71,67,71,66,59,51,60,73,70
2014/01/21,Sanyi,PM10,77,92,100,104,103,112,128,137,152,166,169,171,169,159,150,132,117,99,84,77,70,65,62,56
2014/01/22,Sanyi,PM10,51,45,43,45,46,44,40,40,42,43,42,43,45,50,54,49,50,48,40,37,35,33,33,32
2014/01/23,Sanyi,PM10,27,23,23,23,22,29,34,34,33,31,39,46,53,55,53,48,42,44,50,59,54,38,27,28
2014/01/24,Sanyi,PM10,39,44,40,38,35,33,45,51,44,48,48,45,57,59,45,38,28,29,43,54,57,51,43,37
2014/01/25,Sanyi,PM10,37,33,26,22,20,16,16,18,20,16,16,23,27,27,28,26,24,32,51,55,53,56,45,31
2014/01/27,Sanyi,PM10,45,43,43,43,39,37,37,34,38,39,38,42,40,46,56,57,55,57,54,51,57,50,42,44
2014/01/29,Sanyi,PM10,46,49,44,45,48,49,46,44,54,50,51,68,79,76,64,66,66,71,83,76,71,83,73,56
2014/01/30,Sanyi,PM10,62,73,60,42,44,46,46,51,49,48,53,50,55,61,57,55,57,65,72,73,77,71,75,73
2014/01/31,Sanyi,PM10,65,62,53,45,42,37,33,29,29,29,48,76,86,89,84,84,90,90,88,89,88,81,66,53
2014/02/01,Sanyi,PM10,50,49,45,45,43,40,39,46,46,39,34,32,34,42,44,43,43,42,127,148,98,92,64,46
2014/02/02,Sanyi,PM10,37,35,35,37,35,29,27,29,33,32,32,31,32,39,39,39,39,43,39,43,111,110,53,51
2014/02/03,Sanyi,PM10,46,46,43,38,33,29,28,27,24,24,23,24,37,45,45,44,37,37,51,62,64,62,65,62
2014/02/04,Sanyi,PM10,67,73,70,67,60,49,37,27,26,23,21,21,29,40,38,33,31,24,18,18,15,18,20,10
2014/02/05,Sanyi,PM10,11,11,5,6,7,6,9,6,7,11,11,7,9,16,20,26,37,43,45,44,46,55,53,46
2014/02/07,Sanyi,PM10,49,34,23,21,22,33,53,51,32,23,29,34,32,31,29,39,49,40,34,31,24,27,28,28
2014/02/08,Sanyi,PM10,24,18,18,16,12,13,13,11,9,15,20,17,20,24,23,22,23,24,27,23,18,20,20,12
2014/02/09,Sanyi,PM10,11,12,9,10,10,9,6,9,13,13,10,9,9,11,12,10,13,12,9,11,10,11,11,12
2014/02/10,Sanyi,PM10,13,10,5,10,11,12,17,16,13,17,16,15,17,17,15,16,15,13,18,20,22,20,24,27
2014/02/11,Sanyi,PM10,23,22,18,18,26,32,31,32,35,35,28,24,26,27,33,32,33,37,34,31,27,28,31,27
2014/02/13,Sanyi,PM10,27,24,24,24,22,21,16,11,11,9,7,9,13,13,12,11,13,15,17,17,16,16,15,15
2014/02/14,Sanyi,PM10,16,13,12,11,16,17,12,15,15,15,16,20,24,23,20,20,20,21,22,24,24,22,24,22
2014/02/15,Sanyi,PM10,22,22,24,26,22,18,21,24,26,26,24,23,23,26,34,35,34,40,42,37,31,27,31,39
2014/02/16,Sanyi,PM10,49,48,44,50,48,37,35,35,31,31,39,43,39,38,51,68,67,70,67,64,60,50,50,49
2014/02/17,Sanyi,PM10,38,31,37,62,82,73,55,48,50,42,37,37,37,50,60,70,71,66,70,73,76,86,93,86
2014/02/20,Sanyi,PM10,29,32,35,37,35,35,34,34,38,40,39,37,40,44,50,57,67,76,70,64,65,65,60,56
2014/02/21,Sanyi,PM10,53,57,61,60,57,49,45,50,50,46,48,53,54,49,43,45,46,48,49,43,40,110,110,39
2014/02/22,Sanyi,PM10,35,32,35,42,42,37,35,42,53,56,55,56,50,46,49,49,48,50,53,50,54,50,40,32
2014/02/23,Sanyi,PM10,29,35,37,39,38,34,35,37,32,31,27,28,35,42,45,43,46,55,53,49,44,38,38,38
2014/02/24,Sanyi,PM10,42,39,33,29,29,32,33,45,66,77,86,99,108,111,114,116,117,130,136,120,90,75,50,21
2014/02/25,Sanyi,PM10,17,18,20,27,32,27,18,22,39,40,42,54,56,45,38,49,64,82,95,95,101,115,109,77
2014/02/27,Sanyi,PM10,50,43,34,32,38,39,43,49,48,54,55,48,50,60,61,62,66,65,65,66,62,50,43,54
2014/02/28,Sanyi,PM10,67,67,61,54,49,45,32,27,37,43,35,35,48,54,53,55,57,60,67,67,49,44,55,65
2014/03/01,Sanyi,PM10,76,70,46,39,48,48,48,44,40,46,43,45,53,54,48,54,60,49,46,59,78,84,86,95
2014/03/02,Sanyi,PM10,98,81,49,18,12,17,16,15,11,11,15,20,21,22,28,33,38,38,35,33,27,23,23,23
2014/03/04,Sanyi,PM10,49,48,50,54,39,23,22,24,28,29,40,48,56,65,62,78,94,93,89,72,61,53,43,26
2014/03/05,Sanyi,PM10,17,16,10,12,15,13,17,27,34,38,34,27,22,26,32,31,27,23,24,31,29,28,29,26
2014/03/06,Sanyi,PM10,26,21,17,23,22,23,26,22,27,31,33,37,39,39,33,31,33,26,20,16,12,12,15,16
2014/03/07,Sanyi,PM10,15,15,12,10,10,11,10,11,15,15,17,22,20,26,33,33,34,35,35,33,38,42,35,28
2014/03/08,Sanyi,PM10,32,37,34,29,20,13,16,23,24,22,20,12,12,12,12,13,15,15,15,18,15,11,12,12
2014/03/09,Sanyi,PM10,11,11,11,6,10,16,15,15,16,16,21,23,22,22,23,26,29,35,35,34,34,33,33,34
2014/03/11,Sanyi,PM10,111,108,98,77,56,48,39,37,49,61,66,76,78,75,79,82,83,83,66,55,55,48,48,45
2014/03/12,Sanyi,PM10,42,37,46,60,55,51,56,70,77,83,101,111,99,78,73,90,115,126,123,105,105,109,84,51
2014/03/13,Sanyi,PM10,31,34,34,29,26,26,33,29,22,23,23,24,23,21,23,27,27,24,17,22,31,44,64,70
2014/03/14,Sanyi,PM10,75,79,78,81,84,87,88,81,81,84,90,105,104,101,105,101,94,86,82,81,75,68,68,70
2014/03/15,Sanyi,PM10,66,62,62,76,101,111,106,112,121,134,141,127,114,114,127,130,115,97,90,94,97,98,99,105
2014/03/17,Sanyi,PM10,46,46,57,62,59,57,55,53,56,65,73,86,104,110,101,87,77,79,76,77,93,105,106,104
2014/03/19,Sanyi,PM10,56,56,57,60,59,68,90,101,106,106,100,99,98,87,77,77,83,92,104,114,123,132,125,101
2014/03/20,Sanyi,PM10,81,76,83,86,84,87,84,88,90,66,40,49,64,64,65,64,62,65,62,64,65,76,86,83
2014/03/21,Sanyi,PM10,81,77,72,61,48,42,35,35,44,50,50,54,62,57,51,49,44,44,42,39,37,33,32,34
2014/03/23,Sanyi,PM10,48,53,59,60,64,71,68,72,99,111,103,89,83,79,64,62,62,57,62,66,70,65,56,53
2014/03/24,Sanyi,PM10,54,57,60,60,56,56,61,62,67,78,89,104,110,101,90,86,89,97,103,104,93,89,88,88
2014/03/26,Sanyi,PM10,70,50,40,40,43,44,43,44,43,46,61,76,75,59,43,35,39,42,44,44,43,43,42,43
2014/03/28,Sanyi,PM10,68,71,84,78,50,46,51,62,62,64,68,56,53,43,35,37,43,43,51,55,72,104,108,98
2014/03/29,Sanyi,PM10,99,90,82,90,94,95,95,87,83,79,70,64,71,86,89,75,51,45,49,40,31,24,22,20
2014/03/30,Sanyi,PM10,22,28,27,29,33,34,35,37,38,39,42,42,38,40,49,55,61,68,79,92,93,86,71,62
2014/04/01,Sanyi,PM10,43,33,22,13,13,18,18,20,23,22,23,24,26,27,28,29,33,37,40,44,43,39,33,27
2014/04/02,Sanyi,PM10,27,33,32,27,21,22,27,27,28,27,28,31,33,40,35,35,56,64,64,70,66,57,60,60
2014/04/03,Sanyi,PM10,60,51,31,24,34,43,42,42,39,43,65,89,94,93,86,72,64,56,56,54,45,39,38,32
2014/04/04,Sanyi,PM10,32,33,37,35,37,43,42,38,39,44,50,61,66,60,61,67,72,77,79,82,78,78,76,65
2014/04/05,Sanyi,PM10,53,50,53,55,54,48,49,60,75,77,66,71,77,77,68,61,67,70,70,68,73,82,73,65
2014/04/06,Sanyi,PM10,65,64,60,57,56,56,59,56,60,75,95,106,101,95,94,87,81,77,71,67,65,65,71,90
2014/04/07,Sanyi,PM10,99,94,81,70,68,67,68,55,38,35,31,27,27,26,26,21,22,29,32,31,28,29,31,33
2014/04/09,Sanyi,PM10,54,65,81,83,72,60,61,76,81,88,83,71,64,60,61,62,60,57,62,65,65,56,44,39
2014/04/10,Sanyi,PM10,43,45,42,42,42,34,27,31,42,44,40,43,45,44,54,67,70,71,73,72,70,72,68,68
2014/04/11,Sanyi,PM10,77,76,77,79,78,98,112,110,108,94,79,73,71,62,57,57,55,60,70,75,79,86,89,89
2014/04/12,Sanyi,PM10,82,78,70,61,60,55,46,42,44,57,70,75,72,59,51,56,60,61,60,60,64,64,57,48
2014/04/13,Sanyi,PM10,49,56,64,71,66,59,57,51,51,57,59,57,55,57,57,50,45,45,44,42,48,57,64,62
2014/04/14,Sanyi,PM10,53,43,37,32,29,29,34,37,37,40,43,42,48,84,92,57,48,49,55,51,48,48,43,42
2014/04/15,Sanyi,PM10,39,43,79,75,40,40,42,39,39,43,50,61,73,82,84,83,83,84,83,76,76,88,86,71
2014/04/16,Sanyi,PM10,62,62,65,66,71,73,76,77,82,86,79,71,68,67,60,59,65,64,68,70,61,57,57,60
2014/04/18,Sanyi,PM10,64,65,64,55,50,49,51,51,50,57,64,66,57,46,42,44,48,53,53,57,57,50,55,57
2014/04/19,Sanyi,PM10,50,45,45,50,46,34,32,33,31,40,53,48,46,57,56,46,43,43,44,46,50,56,54,51
2014/04/20,Sanyi,PM10,59,65,67,66,61,65,68,66,50,46,51,49,46,53,53,56,66,64,65,73,78,79,73,64
2014/04/21,Sanyi,PM10,64,62,57,48,42,39,31,29,34,39,46,51,65,75,73,68,61,64,67,67,71,72,67,65
2014/04/23,Sanyi,PM10,32,34,35,31,29,29,24,26,29,32,39,51,62,64,59,61,65,73,76,70,67,68,71,68
2014/04/24,Sanyi,PM10,70,70,64,56,46,39,34,37,34,42,46,38,40,46,50,60,68,82,90,93,97,97,89,79
2014/04/25,Sanyi,PM10,77,79,78,70,65,70,77,95,103,94,94,97,79,64,54,43,51,61,55,50,56,57,57,59
2014/04/26,Sanyi,PM10,59,62,64,61,62,59,48,45,55,59,56,57,40,27,31,32,34,27,20,24,27,27,29,33
2014/04/27,Sanyi,PM10,34,31,27,27,24,21,22,28,35,45,44,46,54,44,33,28,23,18,20,31,35,35,34,42
2014/04/28,Sanyi,PM10,56,61,56,50,46,44,45,46,44,45,45,46,49,54,61,68,75,71,64,61,56,55,59,59
2014/04/30,Sanyi,PM10,77,77,75,86,94,98,105,104,104,110,114,125,141,138,116,95,78,66,60,59,59,56,55,51
2014/05/01,Sanyi,PM10,44,35,29,28,37,43,42,44,49,51,50,49,44,35,24,22,23,24,22,21,22,26,22,20
2014/05/02,Sanyi,PM10,21,22,23,23,23,29,31,26,21,18,27,33,44,57,60,57,56,53,46,48,53,51,51,51
2014/05/03,Sanyi,PM10,44,43,48,42,40,45,44,57,71,66,61,59,62,66,62,54,56,68,64,61,67,66,60,67
2014/05/04,Sanyi,PM10,75,66,60,44,27,26,29,38,49,67,78,77,77,72,62,49,44,44,46,54,57,67,79,86
2014/05/05,Sanyi,PM10,81,71,44,18,12,13,13,12,9,11,20,18,16,20,21,22,26,31,29,27,37,45,40,35
2014/05/07,Sanyi,PM10,40,42,34,37,33,26,26,24,21,24,40,38,26,24,17,20,24,29,34,37,37,35,32,33
2014/05/08,Sanyi,PM10,34,31,28,31,32,34,34,37,35,27,24,23,27,31,28,27,28,32,33,37,45,45,44,38
2014/05/10,Sanyi,PM10,64,66,68,72,60,43,39,38,33,29,34,42,42,42,40,53,67,70,76,78,78,81,81,65
2014/05/11,Sanyi,PM10,40,28,28,33,37,42,40,34,24,23,28,29,31,31,38,49,38,27,27,31,33,28,24,22
2014/05/12,Sanyi,PM10,21,22,26,21,18,20,20,20,26,31,29,31,31,33,33,28,22,24,28,23,22,18,15,16
2014/05/14,Sanyi,PM10,23,29,23,17,21,23,21,16,17,22,31,29,40,42,28,29,28,27,24,26,28,27,26,27
2014/05/15,Sanyi,PM10,27,27,24,21,20,21,21,21,22,21,23,24,22,23,23,24,18,13,20,21,16,15,17,17
2014/05/16,Sanyi,PM10,22,24,21,20,35,39,28,24,21,24,29,35,33,29,42,53,56,70,86,77,57,48,55,50
2014/05/17,Sanyi,PM10,40,44,40,35,37,39,38,38,39,44,46,48,49,50,50,48,43,34,34,39,40,38,34,34
2014/05/18,Sanyi,PM10,33,32,34,28,27,28,23,29,34,29,35,37,33,31,24,20,16,17,20,20,22,23,23,26
2014/05/19,Sanyi,PM10,24,23,23,22,23,29,27,22,21,31,38,23,13,13,16,16,15,21,24,27,27,27,27,26
2014/05/21,Sanyi,PM10,22,18,16,16,11,16,21,16,16,16,16,22,22,12,10,16,20,13,12,13,12,13,17,17
2014/05/22,Sanyi,PM10,21,26,24,20,17,16,17,16,16,13,13,17,20,20,23,26,26,31,33,35,38,37,40,40
2014/05/23,Sanyi,PM10,34,31,34,49,50,31,24,28,27,23,20,16,18,29,40,46,49,42,29,27,37,44,40,40
2014/05/24,Sanyi,PM10,40,34,31,32,31,32,31,24,21,21,24,26,33,45,42,27,18,16,22,26,29,33,32,33
2014/05/25,Sanyi,PM10,34,32,27,23,22,23,24,27,27,31,29,32,38,40,33,27,35,39,34,33,28,23,28,29
2014/05/26,Sanyi,PM10,38,33,20,23,23,23,24,22,20,24,27,28,33,28,23,32,45,39,34,42,42,42,38,33
2014/05/27,Sanyi,PM10,29,28,31,28,22,23,21,20,26,31,32,23,17,13,23,31,21,23,40,57,70,71,66,57
2014/05/29,Sanyi,PM10,57,50,43,35,35,34,42,48,45,45,60,66,43,35,42,35,31,33,34,32,33,35,33,29
2014/05/30,Sanyi,PM10,23,24,31,32,29,32,29,26,26,26,32,38,34,32,31,26,28,27,26,32,33,33,33,35
2014/05/31,Sanyi,PM10,39,39,40,35,37,39,37,29,35,45,45,38,29,28,24,20,18,23,32,42,51,55,56,53
2014/06/01,Sanyi,PM10,46,43,42,40,42,43,44,51,62,57,44,42,45,42,33,27,23,22,28,29,28,28,29,32
2014/06/02,Sanyi,PM10,35,35,31,22,18,21,17,13,17,20,22,22,26,24,26,23,20,23,20,18,20,17,17,17
2014/06/03,Sanyi,PM10,16,16,21,17,18,18,17,16,16,20,23,22,20,22,21,21,18,18,17,15,16,15,17,20
2014/06/04,Sanyi,PM10,22,28,27,23,23,23,24,22,22,24,28,37,38,35,37,40,50,50,48,53,51,48,48,46
2014/06/06,Sanyi,PM10,21,22,21,20,18,15,12,16,15,11,10,11,16,28,38,37,29,23,26,27,29,27,20,13
2014/06/07,Sanyi,PM10,12,15,21,21,18,18,15,15,16,20,23,28,34,32,29,31,24,21,18,15,15,17,21,20
2014/06/08,Sanyi,PM10,21,23,23,21,21,24,28,24,26,31,29,22,22,21,18,23,21,21,26,26,23,21,22,21
2014/06/13,Sanyi,PM10,44,54,53,48,55,59,56,59,70,77,68,61,54,46,45,42,39,45,45,39,35,27,26,33
2014/06/14,Sanyi,PM10,43,45,46,49,44,48,45,40,37,32,42,61,68,60,54,53,42,34,38,32,21,23,27,32
2014/06/15,Sanyi,PM10,37,37,35,35,35,35,38,45,48,44,42,39,43,42,42,40,34,24,22,26,23,27,28,29
2014/06/17,Sanyi,PM10,32,34,32,26,21,18,15,17,23,18,17,22,21,24,28,22,26,26,23,28,27,26,28,24
2014/06/18,Sanyi,PM10,20,21,26,27,22,26,32,32,37,38,38,39,43,43,37,37,37,26,29,39,31,26,21,18
2014/06/19,Sanyi,PM10,26,26,26,26,21,24,28,32,34,33,35,44,44,38,38,32,27,26,28,29,28,28,29,32
2014/06/20,Sanyi,PM10,33,35,37,37,39,44,40,42,40,37,38,39,40,31,28,31,33,32,23,22,27,29,26,21
2014/06/21,Sanyi,PM10,24,20,16,20,21,22,23,22,26,26,23,28,35,35,39,43,34,32,32,34,37,34,34,35
2014/06/22,Sanyi,PM10,29,28,28,17,12,16,21,23,23,27,34,37,38,39,40,35,29,29,26,23,32,40,37,39
2014/06/24,Sanyi,PM10,35,28,26,31,26,27,27,22,15,12,22,32,42,45,40,34,38,43,35,33,34,31,31,34
2014/06/26,Sanyi,PM10,27,26,26,24,26,33,28,24,32,32,32,34,35,38,43,42,38,35,33,32,32,28,26,26
2014/06/27,Sanyi,PM10,32,34,33,35,35,34,40,38,39,43,45,54,54,50,45,44,42,39,39,45,46,40,39,43
2014/06/28,Sanyi,PM10,46,48,56,61,57,57,61,70,68,66,70,64,50,34,21,22,26,21,20,24,24,27,34,31
2014/06/29,Sanyi,PM10,28,29,24,26,28,28,31,28,28,29,32,39,40,37,37,38,33,31,31,32,31,31,33,29
2014/06/30,Sanyi,PM10,26,23,23,24,22,26,32,28,23,29,42,46,50,45,42,42,37,42,40,37,39,38,35,34
2014/07/02,Sanyi,PM10,35,37,37,34,28,26,24,27,29,28,33,42,45,51,55,49,35,35,35,29,34,43,56,60
2014/07/03,Sanyi,PM10,48,42,43,39,31,21,23,28,22,22,34,45,53,45,39,40,34,28,29,34,48,50,43,44
2014/07/04,Sanyi,PM10,44,44,46,49,48,48,51,50,55,62,54,51,54,50,40,35,39,39,39,39,38,37,42,51
2014/07/05,Sanyi,PM10,48,35,44,55,54,50,51,55,57,64,64,60,62,49,38,35,29,31,26,26,37,35,33,37
2014/07/06,Sanyi,PM10,38,39,38,37,38,43,44,40,42,45,51,55,46,38,37,37,35,34,34,35,39,43,44,42
2014/07/07,Sanyi,PM10,35,32,32,37,38,39,45,45,35,33,31,28,40,45,43,44,49,46,43,32,20,22,23,22
2014/07/09,Sanyi,PM10,21,21,32,39,35,38,37,34,40,42,42,46,55,55,65,73,64,55,53,57,62,59,54,46
2014/07/10,Sanyi,PM10,40,39,35,37,39,34,32,32,28,40,42,33,44,42,39,44,46,42,35,33,32,29,29,28
2014/07/11,Sanyi,PM10,26,28,27,23,23,23,26,29,27,28,35,44,48,46,43,39,32,31,29,31,32,22,18,23
2014/07/12,Sanyi,PM10,21,20,24,31,29,29,31,27,31,31,32,43,42,45,48,40,37,32,28,29,32,27,28,29
2014/07/13,Sanyi,PM10,24,22,17,17,18,16,15,17,21,24,29,32,35,40,37,31,27,28,31,31,32,38,38,32
2014/07/15,Sanyi,PM10,37,35,34,31,27,34,38,32,32,42,43,43,46,33,20,17,21,20,22,23,29,35,33,29
2014/07/16,Sanyi,PM10,31,27,26,23,23,27,31,34,37,44,38,28,26,32,37,35,34,31,39,38,34,34,32,37
2014/07/18,Sanyi,PM10,43,42,42,42,39,40,42,32,28,39,53,61,68,64,51,42,35,34,29,26,28,28,27,24
2014/07/19,Sanyi,PM10,24,24,23,22,17,18,22,21,18,18,13,18,23,23,24,21,22,21,18,21,31,34,35,42
2014/07/20,Sanyi,PM10,44,42,39,38,38,39,38,35,34,32,27,28,34,40,43,42,37,33,31,31,32,33,35,37
2014/07/26,Sanyi,PM10,20,22,26,24,22,20,24,22,16,15,21,27,29,29,28,27,26,33,34,29,28,39,38,29
2014/07/27,Sanyi,PM10,34,34,29,32,34,33,32,28,22,18,21,21,17,16,18,22,28,32,37,40,40,34,35,39
2014/07/28,Sanyi,PM10,43,42,40,39,33,34,37,31,29,34,42,44,40,34,32,31,31,32,33,35,34,31,17,7
2014/07/29,Sanyi,PM10,7,12,13,16,21,22,22,27,31,26,28,34,42,49,44,40,40,35,37,37,39,37,34,40
2014/07/30,Sanyi,PM10,46,45,43,48,48,44,46,46,43,42,45,46,38,32,29,28,28,27,28,26,24,28,29,24
2014/08/01,Sanyi,PM10,45,42,37,31,31,27,23,27,29,34,39,42,40,38,43,44,51,62,48,40,51,50,49,45
2014/08/02,Sanyi,PM10,39,35,32,32,29,24,24,27,28,32,34,34,37,34,33,29,27,28,28,28,34,35,32,32
2014/08/03,Sanyi,PM10,33,34,34,35,33,31,31,31,32,31,26,24,26,27,28,26,24,29,31,27,26,27,22,18
2014/08/04,Sanyi,PM10,20,17,15,13,9,9,15,20,23,24,27,29,29,26,22,24,24,24,20,23,26,23,24,26
2014/08/05,Sanyi,PM10,26,24,24,27,27,22,17,17,12,11,11,4,1,2,5,7,9,10,11,15,18,21,18,17
2014/08/08,Sanyi,PM10,20,18,13,10,17,18,15,15,13,13,18,22,26,29,29,32,31,31,37,39,37,26,17,18
2014/08/09,Sanyi,PM10,16,12,12,12,10,11,12,16,16,18,21,21,26,29,28,31,23,12,13,18,20,17,18,16
2014/08/10,Sanyi,PM10,10,9,12,12,13,16,11,6,7,13,15,16,17,21,18,10,6,10,13,12,10,10,13,13
2014/08/12,Sanyi,PM10,21,21,13,10,10,11,15,16,17,35,33,18,27,26,16,11,13,18,20,18,16,12,15,16
2014/08/13,Sanyi,PM10,13,11,9,9,9,7,10,10,13,17,11,6,9,10,13,16,15,10,10,11,10,9,10,11
2014/08/14,Sanyi,PM10,11,11,13,11,10,12,12,12,15,18,20,26,23,17,18,21,24,24,26,26,26,26,27,27
2014/08/15,Sanyi,PM10,24,24,27,26,22,24,28,28,34,33,28,37,44,40,33,34,35,28,27,34,45,49,45,42
2014/08/16,Sanyi,PM10,38,34,31,28,26,21,22,23,23,27,27,29,38,42,43,43,37,35,37,37,42,45,45,39
2014/08/17,Sanyi,PM10,32,31,28,29,27,27,28,26,24,24,31,37,39,42,40,38,33,49,53,35,38,35,35,46
2014/08/18,Sanyi,PM10,43,32,27,24,24,23,24,27,29,27,27,29,31,28,22,22,21,16,15,17,16,13,16,13
2014/08/20,Sanyi,PM10,15,16,15,13,15,15,15,16,15,18,22,22,27,27,21,24,34,38,34,33,33,31,24,16
2014/08/22,Sanyi,PM10,26,26,27,32,37,39,44,46,37,31,33,37,42,38,24,20,17,18,26,28,28,31,28,28
2014/08/23,Sanyi,PM10,31,31,29,26,27,28,26,26,27,31,28,22,22,18,15,17,20,21,39,45,35,35,34,33
2014/08/24,Sanyi,PM10,33,33,29,26,22,22,26,26,23,24,33,38,35,33,31,34,33,28,27,29,32,32,32,34
2014/08/25,Sanyi,PM10,35,29,28,29,22,20,21,23,29,43,49,44,39,31,22,21,23,21,18,20,23,23,20,18
2014/08/26,Sanyi,PM10,20,18,20,20,15,17,21,20,16,21,29,33,37,29,22,21,20,23,29,32,29,32,35,38
2014/08/27,Sanyi,PM10,40,42,38,32,33,34,35,33,34,44,59,66,62,57,45,35,35,38,34,22,13,16,22,34
2014/08/28,Sanyi,PM10,39,34,37,39,34,26,29,33,31,34,40,42,37,32,28,28,33,37,35,38,38,35,37,38
2014/08/30,Sanyi,PM10,34,34,32,29,26,24,23,18,21,27,37,46,53,54,51,45,37,26,21,22,21,20,22,27
2014/08/31,Sanyi,PM10,27,21,21,23,22,18,21,23,20,18,22,28,37,43,44,40,33,26,27,26,26,31,34,38
2014/09/02,Sanyi,PM10,31,32,33,34,33,33,34,61,65,42,50,56,46,40,32,23,23,24,23,26,26,23,28,29
2014/09/03,Sanyi,PM10,32,35,37,39,35,33,31,32,44,48,42,40,35,27,20,16,18,21,23,32,31,28,31,26
2014/09/04,Sanyi,PM10,24,27,28,26,23,26,28,29,27,23,34,39,38,42,40,38,44,46,44,38,29,31,38,38
2014/09/05,Sanyi,PM10,33,32,37,39,39,42,37,35,38,40,42,44,40,31,29,26,27,31,31,27,27,29,33,33
2014/09/06,Sanyi,PM10,29,28,27,23,22,23,28,33,38,44,51,56,65,62,50,35,27,29,31,31,29,27,22,33
2014/09/07,Sanyi,PM10,45,45,48,44,40,40,38,34,34,33,37,43,40,42,49,48,38,42,55,51,43,44,42,35
2014/09/08,Sanyi,PM10,32,31,29,29,28,27,29,29,27,26,28,34,34,27,21,12,10,17,18,21,28,29,23,21
